date,FEDFUNDS,UNRATE,GDP
1969-04-01,7.41,3.4,1009.02
1969-07-01,8.61,3.5,1029.956
1969-10-01,9.00,3.7,1038.147
1970-01-01,8.98,3.9,1051.2
1970-04-01,8.10,4.6,1067.375
1970-07-01,7.21,5.0,1086.059
1970-10-01,6.20,5.5,1088.608
1971-01-01,4.14,5.9,1135.156
1971-04-01,4.16,5.9,1156.271
1971-07-01,5.31,6.0,1177.675
1971-10-01,5.20,5.8,1190.297
1972-01-01,3.51,5.8,1230.609
1972-04-01,4.17,5.7,1266.369
1972-07-01,4.55,5.6,1290.566
1972-10-01,5.05,5.6,1328.904
1973-01-01,5.94,4.9,1377.49
1973-04-01,7.12,5.0,1413.887
1973-07-01,10.40,4.8,1433.838
1973-10-01,10.01,4.6,1476.289
1974-01-01,9.65,5.1,1491.209
1974-04-01,10.51,5.1,1530.056
1974-07-01,12.92,5.5,1560.026
1974-10-01,10.06,6.0,1599.679
1975-01-01,7.13,8.1,1616.116
1975-04-01,5.49,8.8,1651.853
1975-07-01,6.10,8.6,1709.82
1975-10-01,5.82,8.4,1761.831
1976-01-01,4.87,7.9,1820.487
1976-04-01,4.82,7.7,1852.332
1976-07-01,5.31,7.8,1886.558
1976-10-01,5.02,7.7,1934.273
1977-01-01,4.61,7.5,1988.648
1977-04-01,4.73,7.2,2055.909
1977-07-01,5.42,6.9,2118.473
1977-10-01,6.47,6.8,2164.27
1978-01-01,6.70,6.4,2202.76
1978-04-01,6.89,6.1,2331.633
1978-07-01,7.81,6.2,2395.053
1978-10-01,8.96,5.8,2476.949
1979-01-01,10.07,5.9,2526.61
1979-04-01,10.01,5.8,2591.247
1979-07-01,10.47,5.7,2667.565
1979-10-01,13.77,6.0,2723.883
1980-01-01,13.82,6.3,2789.842
1980-04-01,17.61,6.9,2797.352
1980-07-01,9.03,7.8,2856.483
1980-10-01,12.81,7.5,2985.557
1981-01-01,19.08,7.5,3124.206
1981-04-01,15.72,7.2,3162.532
1981-07-01,19.04,7.2,3260.609
1981-10-01,15.08,7.9,3280.818
1982-01-01,13.22,8.6,3274.302
1982-04-01,14.94,9.3,3331.972
1982-07-01,12.59,9.8,3366.322
1982-10-01,9.71,10.4,3402.561
1983-01-01,8.68,10.4,3473.413
1983-04-01,8.80,10.2,3578.848
1983-07-01,9.37,9.4,3689.179
1983-10-01,9.48,8.8,3794.706
1984-01-01,9.56,8.0,3908.054
1984-04-01,10.29,7.7,4009.601
1984-07-01,11.23,7.5,4084.25
1984-10-01,9.99,7.4,4148.551
1985-01-01,8.35,7.3,4230.168
1985-04-01,8.27,7.3,4294.887
1985-07-01,7.88,7.4,4386.773
1985-10-01,7.99,7.1,4444.094
1986-01-01,8.14,6.7,4507.894
1986-04-01,6.99,7.1,4545.34
1986-07-01,6.56,7.0,4607.669
1986-10-01,5.85,7.0,4657.627
1987-01-01,6.43,6.6,4722.156
1987-04-01,6.37,6.3,4806.16
1987-07-01,6.58,6.1,4884.555
1987-10-01,7.29,6.0,5007.994
1988-01-01,6.83,5.7,5073.372
1988-04-01,6.87,5.4,5190.036
1988-07-01,7.75,5.4,5282.835
1988-10-01,8.30,5.4,5399.509
1989-01-01,9.12,5.4,5511.253
1989-04-01,9.84,5.2,5612.463
1989-07-01,9.24,5.2,5695.365
1989-10-01,8.84,5.3,5747.237
1990-01-01,8.23,5.4,5872.701
1990-04-01,8.26,5.4,5960.028
1990-07-01,8.15,5.5,6015.116
1990-10-01,8.11,5.9,6004.733
1991-01-01,6.91,6.4,6035.178
1991-04-01,5.91,6.7,6126.862
1991-07-01,5.82,6.8,6205.937
1991-10-01,5.21,7.0,6264.54
1992-01-01,4.03,7.3,6363.102
1992-04-01,3.73,7.4,6470.763
1992-07-01,3.25,7.7,6566.641
1992-10-01,3.10,7.3,6680.803
1993-01-01,3.02,7.3,6729.459
1993-04-01,2.96,7.1,6808.939
1993-07-01,3.06,6.9,6882.098
1993-10-01,2.99,6.8,7013.738
1994-01-01,3.05,6.6,7115.652
1994-04-01,3.56,6.4,7246.931
1994-07-01,4.26,6.1,7331.075
1994-10-01,4.76,5.8,7455.288
1995-01-01,5.53,5.6,7522.289
1995-04-01,6.05,5.8,7580.997
1995-07-01,5.85,5.7,7683.125
1995-10-01,5.76,5.5,7772.586
1996-01-01,5.56,5.6,7868.468
1996-04-01,5.22,5.6,8032.84
1996-07-01,5.40,5.5,8131.408
1996-10-01,5.24,5.2,8259.771
1997-01-01,5.25,5.3,8362.655
1997-04-01,5.51,5.1,8518.825
1997-07-01,5.52,4.9,8662.823
1997-10-01,5.50,4.7,8765.907
1998-01-01,5.56,4.6,8866.48
1998-04-01,5.45,4.3,8969.699
1998-07-01,5.54,4.5,9121.097
1998-10-01,5.07,4.5,9293.991
1999-01-01,4.63,4.3,9411.682
1999-04-01,4.74,4.3,9526.21
1999-07-01,4.99,4.3,9686.626
1999-10-01,5.20,4.1,9900.169
2000-01-01,5.45,4.0,10002.179
2000-04-01,6.02,3.8,10247.72
2000-07-01,6.54,4.0,10318.165
2000-10-01,6.51,3.9,10435.744
2001-01-01,5.98,4.2,10470.231
2001-04-01,4.8,4.4,10599.0
2001-07-01,3.77,4.6,10598.02
2001-10-01,2.49,5.3,10660.465
2002-01-01,1.73,5.7,10783.5
2002-04-01,1.75,5.9,10887.46
2002-07-01,1.73,5.8,10984.04
2002-10-01,1.75,5.7,11061.433
2003-01-01,1.24,5.8,11174.129
2003-04-01,1.26,6.0,11312.766
2003-07-01,1.01,6.2,11566.669
2003-10-01,1.01,6.0,11772.234
2004-01-01,1.00,5.7,11923.447
2004-04-01,1.00,5.6,12112.815
2004-07-01,1.26,5.5,12305.307
2004-10-01,1.76,5.5,12527.214
2005-01-01,2.28,5.3,12767.286
2005-04-01,2.79,5.2,12922.656
2005-07-01,3.26,5.0,13142.642
2005-10-01,3.78,5.0,13324.204
2006-01-01,4.29,4.7,13599.16
2006-04-01,4.79,4.7,13753.424
2006-07-01,5.24,4.7,13870.188
2006-10-01,5.25,4.4,14039.56
2007-01-01,5.25,4.6,14215.651
2007-04-01,5.25,4.5,14402.082
2007-07-01,5.26,4.7,14564.117
2007-10-01,4.76,4.7,14715.058
2008-01-01,3.94,5.0,14706.538
2008-04-01,2.28,5.0,14865.701
2008-07-01,2.01,5.8,14898.999
2008-10-01,0.97,6.5,14608.209
2009-01-01,0.15,7.8,14430.902
2009-04-01,0.15,9.0,14381.236
2009-07-01,0.16,9.5,14448.882
2009-10-01,0.12,10.0,14651.249
2010-01-01,0.11,9.8,14764.61
2010-04-01,0.20,9.9,14980.193
2010-07-01,0.18,9.4,15141.607
2010-10-01,0.19,9.4,15309.474
2011-01-01,0.17,9.1,15351.448
2011-04-01,0.10,9.1,15557.539
2011-07-01,0.07,9.0,15647.68
2011-10-01,0.07,8.8,15842.259
2012-01-01,0.08,8.3,16068.805
2012-04-01,0.14,8.2,16207.115
2012-07-01,0.16,8.2,16319.541
2012-10-01,0.16,7.8,16420.419
2013-01-01,0.14,8.0,16648.189
2013-04-01,0.15,7.6,16728.687
2013-07-01,0.09,7.3,16953.838
2013-10-01,0.09,7.2,17192.019
2014-01-01,0.07,6.6,17197.738
2014-04-01,0.09,6.2,17518.508
2014-07-01,0.09,6.2,17804.228
2014-10-01,0.09,5.7,17912.079
2015-01-01,0.11,5.7,18063.529
2015-04-01,0.12,5.4,18279.784
2015-07-01,0.13,5.2,18401.626
2015-10-01,0.12,5.0,18435.137
2016-01-01,0.34,4.8,18525.933
2016-04-01,0.37,5.1,18711.702
2016-07-01,0.39,4.8,18892.639
2016-10-01,0.40,4.9,19089.379
2017-01-01,0.65,4.7,19280.084
2017-04-01,0.90,4.4,19438.643
2017-07-01,1.15,4.3,19692.595
2017-10-01,1.15,4.2,20037.088
2018-01-01,1.41,4.0,20328.553
2018-04-01,1.69,4.0,20580.912
2018-07-01,1.91,3.8,20798.73
2018-10-01,2.19,3.8,20917.867
2019-01-01,2.40,4.0,21111.6
2019-04-01,2.42,3.7,21397.938
2019-07-01,2.40,3.7,21717.171
2019-10-01,1.83,3.6,21933.217
2020-01-01,1.55,3.6,21727.657
2020-04-01,0.05,14.8,19935.444
2020-07-01,0.09,10.2,21684.551
2020-10-01,0.09,6.9,22068.767
2021-01-01,0.09,6.4,22656.793
2021-04-01,0.07,6.1,23368.861
2021-07-01,0.10,5.4,23921.991
2021-10-01,0.08,4.5,24777.038
2022-01-01,0.08,4.0,25215.491
2022-04-01,0.33,3.7,25805.791
2022-07-01,1.68,3.5,26272.011
2022-10-01,3.08,3.6,26734.277
2023-01-01,4.33,3.5,27164.359
2023-04-01,4.83,3.4,27453.815
2023-07-01,5.12,3.5,27967.697
2023-10-01,5.33,3.9,28296.967
2024-01-01,5.33,3.7,28624.069
2024-04-01,5.33,3.9,29016.714
2024-07-01,5.33,4.2,29374.914
2024-10-01,4.83,4.1,29723.864
2025-01-01,4.33,4.0,29977.632
